There is 1 interface on the system:

    Name                   : Wi-Fi
    Description            : Intel(R) Wi-Fi 6 AX201 160MHz
    GUID                   : 12345678-1234-1234-1234-123456789abc
    Physical address       : aa:bb:cc:dd:ee:ff
    State                  : connected
    SSID                   : PaddockNet
    BSSID                  : aa:bb:cc:11:22:33
    Network type           : Infrastructure
    Radio type             : 802.11ac
    Authentication         : WPA2-Personal
    Cipher                 : CCMP
    Connection mode        : Auto Connect
    Channel                : 36
    Receive rate (Mbps)    : 866.7
    Transmit rate (Mbps)   : 866.7
    Signal                 : 90%
    Profile                : PaddockNet

    Hosted network status  : Not available
